Date,Close,High,Low,Open,Volume,Stock_Name,Ticker,Country
2025-01-22,25.912473678588867,26.051290148837584,25.912473678588867,25.912473678588867,6498035.0,Saudi Aramco,2222.SR,Saudi Arabia
2025-01-23,26.005016326904297,26.005016326904297,25.912471433042597,25.912471433042597,6371400.0,Saudi Aramco,2222.SR,Saudi Arabia
2025-01-26,25.958742141723633,26.005015469702695,25.912470578891547,26.005015469702695,3785442.0,Saudi Aramco,2222.SR,Saudi Arabia
2025-01-27,25.866201400756836,26.00501786719806,25.81992806851167,25.958744534952892,9324644.0,Saudi Aramco,2222.SR,Saudi Arabia
2025-01-28,25.866201400756836,25.866201400756836,25.866201400756836,25.866201400756836,0.0,Saudi Aramco,2222.SR,Saudi Arabia
2025-01-29,25.681108474731445,25.86619825087837,25.588563586657983,25.819924924268175,17676359.0,Saudi Aramco,2222.SR,Saudi Arabia
2025-01-30,25.727380752563477,25.727380752563477,25.588564299161455,25.727380752563477,6598029.0,Saudi Aramco,2222.SR,Saudi Arabia
2025-02-02,25.681108474731445,25.727380036194713,25.634836913268177,25.727380036194713,3873083.0,Saudi Aramco,2222.SR,Saudi Arabia
2025-02-03,25.63484001159668,25.681111578652516,25.542295112337875,25.681111578652516,8174492.0,Saudi Aramco,2222.SR,Saudi Arabia
2025-02-04,25.63484001159668,25.63484001159668,25.496021780134903,25.63484001159668,12378858.0,Saudi Aramco,2222.SR,Saudi Arabia
